value,residue_mod30,valid_lane
2132,2,0
2133,3,0
2134,4,0
2135,5,0
2136,6,0
2137,7,1
2138,8,0
2139,9,0
2140,10,0
2141,11,1
2142,12,0
2143,13,1
2144,14,0
2145,15,0
2146,16,0
2147,17,1
2148,18,0
2149,19,1
2150,20,0
2151,21,0
2152,22,0
2153,23,1
2154,24,0
2155,25,0
2156,26,0
2157,27,0
2158,28,0
2159,29,1
2160,0,0
2161,1,1
2162,2,0
2163,3,0
2164,4,0
2165,5,0
2166,6,0
2167,7,1
2168,8,0
2169,9,0
2170,10,0
2171,11,1
2172,12,0
2173,13,1
2174,14,0
2175,15,0
2176,16,0
2177,17,1
2178,18,0
2179,19,1
2180,20,0
2181,21,0
2182,22,0
2183,23,1
2184,24,0
2185,25,0
2186,26,0
2187,27,0
2188,28,0
2189,29,1
2190,0,0
2191,1,1
2192,2,0
2193,3,0
2194,4,0
2195,5,0
2196,6,0
2197,7,1
2198,8,0
2199,9,0
2200,10,0
2201,11,1
2202,12,0
2203,13,1
2204,14,0
2205,15,0
2206,16,0
2207,17,1
2208,18,0
2209,19,1
2210,20,0
2211,21,0
2212,22,0
2213,23,1
2214,24,0
2215,25,0
2216,26,0
2217,27,0
2218,28,0
2219,29,1
2220,0,0
2221,1,1
2222,2,0
2223,3,0
2224,4,0
2225,5,0
2226,6,0
2227,7,1
2228,8,0
2229,9,0
2230,10,0
2231,11,1
2232,12,0
2233,13,1
2234,14,0
2235,15,0
2236,16,0
2237,17,1
2238,18,0
2239,19,1
2240,20,0
2241,21,0
2242,22,0
2243,23,1
2244,24,0
2245,25,0
2246,26,0
2247,27,0
2248,28,0
2249,29,1
2250,0,0
2251,1,1
2252,2,0
2253,3,0
2254,4,0
2255,5,0
2256,6,0
2257,7,1
2258,8,0
2259,9,0
2260,10,0
2261,11,1
2262,12,0
2263,13,1
2264,14,0
2265,15,0
2266,16,0
2267,17,1
2268,18,0
2269,19,1
2270,20,0
2271,21,0
2272,22,0
2273,23,1
2274,24,0
2275,25,0
2276,26,0
2277,27,0
2278,28,0
2279,29,1
2280,0,0
2281,1,1
2282,2,0
2283,3,0
2284,4,0
2285,5,0
2286,6,0
2287,7,1
2288,8,0
2289,9,0
2290,10,0
2291,11,1
2292,12,0
2293,13,1
2294,14,0
2295,15,0
2296,16,0
2297,17,1
2298,18,0
2299,19,1
2300,20,0
2301,21,0
2302,22,0
2303,23,1
2304,24,0
2305,25,0
2306,26,0
2307,27,0
2308,28,0
2309,29,1
2310,0,0
2311,1,1
2312,2,0
2313,3,0
2314,4,0
2315,5,0
2316,6,0
2317,7,1
2318,8,0
2319,9,0
2320,10,0
2321,11,1
2322,12,0
2323,13,1
2324,14,0
2325,15,0
2326,16,0
2327,17,1
2328,18,0
2329,19,1
2330,20,0
2331,21,0
2332,22,0
2333,23,1
2334,24,0
2335,25,0
2336,26,0
2337,27,0
2338,28,0
2339,29,1
2340,0,0
2341,1,1
2342,2,0
2343,3,0
2344,4,0
2345,5,0
2346,6,0
2347,7,1
2348,8,0
2349,9,0
2350,10,0
2351,11,1
2352,12,0
2353,13,1
2354,14,0
2355,15,0
2356,16,0
2357,17,1
2358,18,0
2359,19,1
2360,20,0
2361,21,0
2362,22,0
2363,23,1
2364,24,0
2365,25,0
2366,26,0
2367,27,0
2368,28,0
2369,29,1
2370,0,0
2371,1,1
2372,2,0
2373,3,0
2374,4,0
2375,5,0
2376,6,0
2377,7,1
2378,8,0
2379,9,0
2380,10,0
2381,11,1
2382,12,0
2383,13,1
2384,14,0
2385,15,0
2386,16,0
2387,17,1
2388,18,0
2389,19,1
2390,20,0
2391,21,0
2392,22,0
2393,23,1
2394,24,0
2395,25,0
2396,26,0
2397,27,0
2398,28,0
2399,29,1
2400,0,0
2401,1,1
2402,2,0
2403,3,0
2404,4,0
2405,5,0
2406,6,0
2407,7,1
2408,8,0
2409,9,0
2410,10,0
2411,11,1
2412,12,0
2413,13,1
2414,14,0
2415,15,0
2416,16,0
2417,17,1
2418,18,0
2419,19,1
2420,20,0
2421,21,0
2422,22,0
2423,23,1
2424,24,0
2425,25,0
2426,26,0
2427,27,0
2428,28,0
2429,29,1
2430,0,0
2431,1,1
2432,2,0
2433,3,0
2434,4,0
2435,5,0
2436,6,0
2437,7,1
2438,8,0
2439,9,0
2440,10,0
2441,11,1
2442,12,0
2443,13,1
2444,14,0
2445,15,0
2446,16,0
2447,17,1
2448,18,0
2449,19,1
2450,20,0
2451,21,0
2452,22,0
2453,23,1
2454,24,0
2455,25,0
2456,26,0
2457,27,0
2458,28,0
2459,29,1
2460,0,0
2461,1,1
2462,2,0
2463,3,0
2464,4,0
2465,5,0
2466,6,0
2467,7,1
2468,8,0
2469,9,0
2470,10,0
2471,11,1
2472,12,0
2473,13,1
2474,14,0
2475,15,0
2476,16,0
2477,17,1
2478,18,0
2479,19,1
2480,20,0
2481,21,0
2482,22,0
2483,23,1
2484,24,0
2485,25,0
2486,26,0
2487,27,0
2488,28,0
2489,29,1
2490,0,0
2491,1,1
2492,2,0
2493,3,0
2494,4,0
2495,5,0
2496,6,0
2497,7,1
2498,8,0
2499,9,0
2500,10,0
2501,11,1
2502,12,0
2503,13,1
2504,14,0
2505,15,0
2506,16,0
2507,17,1
2508,18,0
2509,19,1
2510,20,0
2511,21,0
2512,22,0
2513,23,1
2514,24,0
2515,25,0
2516,26,0
2517,27,0
2518,28,0
2519,29,1
2520,0,0
2521,1,1
2522,2,0
2523,3,0
2524,4,0
2525,5,0
2526,6,0
2527,7,1
2528,8,0
2529,9,0
2530,10,0
2531,11,1
2532,12,0
2533,13,1
2534,14,0
2535,15,0
2536,16,0
2537,17,1
2538,18,0
2539,19,1
2540,20,0
2541,21,0
2542,22,0
2543,23,1
2544,24,0
2545,25,0
2546,26,0
2547,27,0
2548,28,0
2549,29,1
2550,0,0
2551,1,1
2552,2,0
2553,3,0
2554,4,0
2555,5,0
2556,6,0
2557,7,1
2558,8,0
2559,9,0
2560,10,0
2561,11,1
2562,12,0
2563,13,1
2564,14,0
2565,15,0
2566,16,0
2567,17,1
2568,18,0
2569,19,1
2570,20,0
2571,21,0
2572,22,0
2573,23,1
2574,24,0
2575,25,0
2576,26,0
2577,27,0
2578,28,0
2579,29,1
2580,0,0
2581,1,1
2582,2,0
2583,3,0
2584,4,0
2585,5,0
2586,6,0
2587,7,1
2588,8,0
2589,9,0
2590,10,0
2591,11,1
2592,12,0
2593,13,1
2594,14,0
2595,15,0
2596,16,0
2597,17,1
2598,18,0
2599,19,1
2600,20,0
2601,21,0
2602,22,0
2603,23,1
2604,24,0
2605,25,0
2606,26,0
2607,27,0
2608,28,0
2609,29,1
2610,0,0
2611,1,1
2612,2,0
2613,3,0
2614,4,0
2615,5,0
2616,6,0
2617,7,1
2618,8,0
2619,9,0
2620,10,0
2621,11,1
2622,12,0
2623,13,1
2624,14,0
2625,15,0
2626,16,0
2627,17,1
2628,18,0
2629,19,1
2630,20,0
2631,21,0
2632,22,0
2633,23,1
2634,24,0
2635,25,0
2636,26,0
2637,27,0
2638,28,0
2639,29,1
2640,0,0
2641,1,1
2642,2,0
2643,3,0
2644,4,0
2645,5,0
2646,6,0
2647,7,1
2648,8,0
2649,9,0
2650,10,0
2651,11,1
2652,12,0
2653,13,1
2654,14,0
2655,15,0
2656,16,0
2657,17,1
2658,18,0
2659,19,1
2660,20,0
2661,21,0
2662,22,0
2663,23,1
2664,24,0
2665,25,0
2666,26,0
2667,27,0
2668,28,0
2669,29,1
2670,0,0
2671,1,1
2672,2,0
2673,3,0
2674,4,0
2675,5,0
2676,6,0
2677,7,1
2678,8,0
2679,9,0
2680,10,0
2681,11,1
2682,12,0
2683,13,1
2684,14,0
2685,15,0
2686,16,0
2687,17,1
2688,18,0
2689,19,1
2690,20,0
2691,21,0
2692,22,0
2693,23,1
2694,24,0
2695,25,0
2696,26,0
2697,27,0
2698,28,0
2699,29,1
2700,0,0
2701,1,1
2702,2,0
2703,3,0
2704,4,0
2705,5,0
2706,6,0
2707,7,1
2708,8,0
2709,9,0
2710,10,0
2711,11,1
2712,12,0
2713,13,1
2714,14,0
2715,15,0
2716,16,0
2717,17,1
2718,18,0
2719,19,1
2720,20,0
2721,21,0
2722,22,0
2723,23,1
2724,24,0
2725,25,0
2726,26,0
2727,27,0
2728,28,0
2729,29,1
2730,0,0
2731,1,1
2732,2,0
2733,3,0
2734,4,0
2735,5,0
2736,6,0
2737,7,1
2738,8,0
2739,9,0
2740,10,0
2741,11,1
2742,12,0
2743,13,1
2744,14,0
2745,15,0
2746,16,0
2747,17,1
2748,18,0
2749,19,1
2750,20,0
2751,21,0
2752,22,0
2753,23,1
2754,24,0
2755,25,0
2756,26,0
2757,27,0
2758,28,0
2759,29,1
2760,0,0
2761,1,1
2762,2,0
2763,3,0
2764,4,0
2765,5,0
2766,6,0
2767,7,1
2768,8,0
2769,9,0
2770,10,0
2771,11,1
2772,12,0
2773,13,1
2774,14,0
2775,15,0
2776,16,0
2777,17,1
2778,18,0
2779,19,1
2780,20,0
2781,21,0
2782,22,0
2783,23,1
2784,24,0
2785,25,0
2786,26,0
2787,27,0
2788,28,0
2789,29,1
2790,0,0
2791,1,1
2792,2,0
2793,3,0
2794,4,0
2795,5,0
2796,6,0
2797,7,1
2798,8,0
2799,9,0
2800,10,0
2801,11,1
2802,12,0
2803,13,1
2804,14,0
2805,15,0
2806,16,0
2807,17,1
2808,18,0
2809,19,1
2810,20,0
2811,21,0
2812,22,0
2813,23,1
2814,24,0
2815,25,0
2816,26,0
2817,27,0
2818,28,0
2819,29,1
2820,0,0
2821,1,1
2822,2,0
2823,3,0
2824,4,0
2825,5,0
2826,6,0
2827,7,1
2828,8,0
2829,9,0
2830,10,0
2831,11,1
2832,12,0
2833,13,1
2834,14,0
2835,15,0
2836,16,0
2837,17,1
2838,18,0
2839,19,1
2840,20,0
2841,21,0
2842,22,0
2843,23,1
2844,24,0
2845,25,0
2846,26,0
2847,27,0
2848,28,0
2849,29,1
2850,0,0
2851,1,1
2852,2,0
2853,3,0
2854,4,0
2855,5,0
2856,6,0
2857,7,1
2858,8,0
2859,9,0
2860,10,0
2861,11,1
2862,12,0
2863,13,1
2864,14,0
2865,15,0
2866,16,0
2867,17,1
2868,18,0
2869,19,1
2870,20,0
2871,21,0
2872,22,0
2873,23,1
2874,24,0
2875,25,0
2876,26,0
2877,27,0
2878,28,0
2879,29,1
2880,0,0
2881,1,1
2882,2,0
2883,3,0
2884,4,0
2885,5,0
2886,6,0
2887,7,1
2888,8,0
2889,9,0
2890,10,0
2891,11,1
2892,12,0
2893,13,1
2894,14,0
2895,15,0
2896,16,0
2897,17,1
2898,18,0
2899,19,1
2900,20,0
2901,21,0
2902,22,0
2903,23,1
2904,24,0
2905,25,0
2906,26,0
2907,27,0
2908,28,0
2909,29,1
2910,0,0
2911,1,1
2912,2,0
2913,3,0
2914,4,0
2915,5,0
2916,6,0
2917,7,1
2918,8,0
2919,9,0
2920,10,0
2921,11,1
2922,12,0
2923,13,1
2924,14,0
2925,15,0
2926,16,0
2927,17,1
2928,18,0
2929,19,1
2930,20,0
2931,21,0
2932,22,0
2933,23,1
2934,24,0
2935,25,0
2936,26,0
2937,27,0
2938,28,0
2939,29,1
2940,0,0
2941,1,1
2942,2,0
2943,3,0
2944,4,0
2945,5,0
2946,6,0
2947,7,1
2948,8,0
2949,9,0
2950,10,0
2951,11,1
2952,12,0
2953,13,1
2954,14,0
2955,15,0
2956,16,0
2957,17,1
2958,18,0
2959,19,1
2960,20,0
2961,21,0
2962,22,0
2963,23,1
2964,24,0
2965,25,0
2966,26,0
2967,27,0
2968,28,0
2969,29,1
2970,0,0
2971,1,1
2972,2,0
2973,3,0
2974,4,0
2975,5,0
2976,6,0
2977,7,1
2978,8,0
2979,9,0
2980,10,0
2981,11,1
2982,12,0
2983,13,1
2984,14,0
2985,15,0
2986,16,0
2987,17,1
2988,18,0
2989,19,1
2990,20,0
2991,21,0
2992,22,0
2993,23,1
2994,24,0
2995,25,0
2996,26,0
2997,27,0
2998,28,0
2999,29,1
3000,0,0
3001,1,1
3002,2,0
3003,3,0
3004,4,0
3005,5,0
3006,6,0
3007,7,1
3008,8,0
3009,9,0
3010,10,0
3011,11,1
3012,12,0
3013,13,1
3014,14,0
3015,15,0
3016,16,0
3017,17,1
3018,18,0
3019,19,1
3020,20,0
3021,21,0
3022,22,0
3023,23,1
3024,24,0
3025,25,0
3026,26,0
3027,27,0
3028,28,0
3029,29,1
3030,0,0
3031,1,1
3032,2,0
3033,3,0
3034,4,0
3035,5,0
3036,6,0
3037,7,1
3038,8,0
3039,9,0
3040,10,0
3041,11,1
3042,12,0
3043,13,1
3044,14,0
3045,15,0
3046,16,0
3047,17,1
3048,18,0
3049,19,1
3050,20,0
3051,21,0
3052,22,0
3053,23,1
3054,24,0
3055,25,0
3056,26,0
3057,27,0
3058,28,0
3059,29,1
3060,0,0
3061,1,1
3062,2,0
3063,3,0
3064,4,0
3065,5,0
3066,6,0
3067,7,1
3068,8,0
3069,9,0
3070,10,0
3071,11,1
3072,12,0
3073,13,1
3074,14,0
3075,15,0
3076,16,0
3077,17,1
3078,18,0
3079,19,1
3080,20,0
3081,21,0
3082,22,0
3083,23,1
3084,24,0
3085,25,0
3086,26,0
3087,27,0
3088,28,0
3089,29,1
3090,0,0
3091,1,1
3092,2,0
3093,3,0
3094,4,0
3095,5,0
3096,6,0
3097,7,1
3098,8,0
3099,9,0
3100,10,0
3101,11,1
3102,12,0
3103,13,1
3104,14,0
3105,15,0
3106,16,0
3107,17,1
3108,18,0
3109,19,1
3110,20,0
3111,21,0
3112,22,0
3113,23,1
3114,24,0
3115,25,0
3116,26,0
3117,27,0
3118,28,0
3119,29,1
3120,0,0
3121,1,1
3122,2,0
3123,3,0
3124,4,0
3125,5,0
3126,6,0
3127,7,1
3128,8,0
3129,9,0
3130,10,0
3131,11,1
3132,12,0
3133,13,1
3134,14,0
3135,15,0
3136,16,0
3137,17,1
3138,18,0
3139,19,1
3140,20,0
3141,21,0
3142,22,0
3143,23,1
3144,24,0
3145,25,0
3146,26,0
3147,27,0
3148,28,0
3149,29,1
3150,0,0
3151,1,1
3152,2,0
3153,3,0
3154,4,0
3155,5,0
3156,6,0
3157,7,1
3158,8,0
3159,9,0
3160,10,0
3161,11,1
3162,12,0
3163,13,1
3164,14,0
3165,15,0
3166,16,0
3167,17,1
3168,18,0
3169,19,1
3170,20,0
3171,21,0
3172,22,0
3173,23,1
3174,24,0
3175,25,0
3176,26,0
3177,27,0
3178,28,0
3179,29,1
3180,0,0
3181,1,1
3182,2,0
3183,3,0
3184,4,0
3185,5,0
3186,6,0
3187,7,1
3188,8,0
3189,9,0
3190,10,0
3191,11,1
3192,12,0
3193,13,1
3194,14,0
3195,15,0
3196,16,0
3197,17,1
3198,18,0
3199,19,1
3200,20,0
3201,21,0
3202,22,0
3203,23,1
3204,24,0
3205,25,0
3206,26,0
3207,27,0
3208,28,0
3209,29,1
3210,0,0
3211,1,1
3212,2,0
3213,3,0
3214,4,0
3215,5,0
3216,6,0
3217,7,1
3218,8,0
3219,9,0
3220,10,0
3221,11,1
3222,12,0
3223,13,1
3224,14,0
3225,15,0
3226,16,0
3227,17,1
3228,18,0
3229,19,1
3230,20,0
3231,21,0
3232,22,0
3233,23,1
3234,24,0
3235,25,0
3236,26,0
3237,27,0
3238,28,0
3239,29,1
3240,0,0
3241,1,1
3242,2,0
3243,3,0
3244,4,0
3245,5,0
3246,6,0
3247,7,1
3248,8,0
3249,9,0
3250,10,0
3251,11,1
3252,12,0
3253,13,1
3254,14,0
3255,15,0
3256,16,0
3257,17,1
3258,18,0
3259,19,1
3260,20,0
3261,21,0
3262,22,0
3263,23,1
3264,24,0
3265,25,0
3266,26,0
3267,27,0
3268,28,0
3269,29,1
3270,0,0
3271,1,1
3272,2,0
3273,3,0
3274,4,0
3275,5,0
3276,6,0
3277,7,1
3278,8,0
3279,9,0
3280,10,0
3281,11,1
3282,12,0
3283,13,1
3284,14,0
3285,15,0
3286,16,0
3287,17,1
3288,18,0
3289,19,1
3290,20,0
3291,21,0
3292,22,0
3293,23,1
3294,24,0
3295,25,0
3296,26,0
3297,27,0
3298,28,0
3299,29,1
3300,0,0
3301,1,1
3302,2,0
3303,3,0
3304,4,0
3305,5,0
3306,6,0
3307,7,1
3308,8,0
3309,9,0
3310,10,0
3311,11,1
3312,12,0
3313,13,1
3314,14,0
3315,15,0
3316,16,0
3317,17,1
3318,18,0
3319,19,1
3320,20,0
3321,21,0
3322,22,0
3323,23,1
3324,24,0
3325,25,0
3326,26,0
3327,27,0
3328,28,0
3329,29,1
3330,0,0
3331,1,1
3332,2,0
3333,3,0
3334,4,0
3335,5,0
3336,6,0
3337,7,1
3338,8,0
3339,9,0
3340,10,0
3341,11,1
3342,12,0
3343,13,1
3344,14,0
3345,15,0
3346,16,0
3347,17,1
3348,18,0
3349,19,1
3350,20,0
3351,21,0
3352,22,0
3353,23,1
3354,24,0
3355,25,0
3356,26,0
3357,27,0
3358,28,0
3359,29,1
3360,0,0
3361,1,1
3362,2,0
3363,3,0
3364,4,0
3365,5,0
3366,6,0
3367,7,1
3368,8,0
3369,9,0
3370,10,0
3371,11,1
3372,12,0
3373,13,1
3374,14,0
3375,15,0
3376,16,0
3377,17,1
3378,18,0
3379,19,1
3380,20,0
3381,21,0
3382,22,0
3383,23,1
3384,24,0
3385,25,0
3386,26,0
3387,27,0
3388,28,0
3389,29,1
3390,0,0
3391,1,1
3392,2,0
3393,3,0
3394,4,0
3395,5,0
3396,6,0
3397,7,1
3398,8,0
3399,9,0
3400,10,0
3401,11,1
3402,12,0
3403,13,1
3404,14,0
3405,15,0
3406,16,0
3407,17,1
3408,18,0
3409,19,1
3410,20,0
3411,21,0
3412,22,0
3413,23,1
3414,24,0
3415,25,0
3416,26,0
3417,27,0
3418,28,0
3419,29,1
3420,0,0
3421,1,1
3422,2,0
3423,3,0
3424,4,0
3425,5,0
3426,6,0
3427,7,1
3428,8,0
3429,9,0
3430,10,0
3431,11,1
3432,12,0
3433,13,1
3434,14,0
3435,15,0
3436,16,0
3437,17,1
3438,18,0
3439,19,1
3440,20,0
3441,21,0
3442,22,0
3443,23,1
3444,24,0
3445,25,0
3446,26,0
3447,27,0
3448,28,0
3449,29,1
3450,0,0
3451,1,1
3452,2,0
3453,3,0
3454,4,0
3455,5,0
3456,6,0
3457,7,1
3458,8,0
3459,9,0
3460,10,0
3461,11,1
3462,12,0
3463,13,1
3464,14,0
3465,15,0
3466,16,0
3467,17,1
3468,18,0
3469,19,1
3470,20,0
3471,21,0
3472,22,0
3473,23,1
3474,24,0
3475,25,0
3476,26,0
3477,27,0
3478,28,0
3479,29,1
3480,0,0
3481,1,1
3482,2,0
3483,3,0
3484,4,0
3485,5,0
3486,6,0
3487,7,1
3488,8,0
3489,9,0
3490,10,0
3491,11,1
3492,12,0
3493,13,1
3494,14,0
3495,15,0
3496,16,0
3497,17,1
3498,18,0
3499,19,1
3500,20,0
3501,21,0
3502,22,0
3503,23,1
3504,24,0
3505,25,0
3506,26,0
3507,27,0
3508,28,0
3509,29,1
3510,0,0
3511,1,1
3512,2,0
3513,3,0
3514,4,0
3515,5,0
3516,6,0
3517,7,1
3518,8,0
3519,9,0
3520,10,0
3521,11,1
3522,12,0
3523,13,1
3524,14,0
3525,15,0
3526,16,0
3527,17,1
3528,18,0
3529,19,1
3530,20,0
3531,21,0
3532,22,0
3533,23,1
3534,24,0
3535,25,0
3536,26,0
3537,27,0
3538,28,0
3539,29,1
3540,0,0
3541,1,1
3542,2,0
3543,3,0
3544,4,0
3545,5,0
3546,6,0
3547,7,1
3548,8,0
3549,9,0
3550,10,0
3551,11,1
3552,12,0
3553,13,1
3554,14,0
3555,15,0
3556,16,0
3557,17,1
3558,18,0
3559,19,1
3560,20,0
3561,21,0
3562,22,0
3563,23,1
3564,24,0
3565,25,0
3566,26,0
3567,27,0
3568,28,0
3569,29,1
3570,0,0
3571,1,1
3572,2,0
3573,3,0
3574,4,0
3575,5,0
3576,6,0
3577,7,1
3578,8,0
3579,9,0
3580,10,0
3581,11,1
3582,12,0
3583,13,1
3584,14,0
3585,15,0
3586,16,0
3587,17,1
3588,18,0
3589,19,1
3590,20,0
3591,21,0
3592,22,0
3593,23,1
3594,24,0
3595,25,0
3596,26,0
3597,27,0
3598,28,0
3599,29,1
3600,0,0
3601,1,1
3602,2,0
3603,3,0
3604,4,0
3605,5,0
3606,6,0
3607,7,1
3608,8,0
3609,9,0
3610,10,0
3611,11,1
3612,12,0
3613,13,1
3614,14,0
3615,15,0
3616,16,0
3617,17,1
3618,18,0
3619,19,1
3620,20,0
3621,21,0
3622,22,0
3623,23,1
3624,24,0
3625,25,0
3626,26,0
3627,27,0
3628,28,0
3629,29,1
3630,0,0
3631,1,1
3632,2,0
3633,3,0
3634,4,0
3635,5,0
3636,6,0
3637,7,1
3638,8,0
3639,9,0
3640,10,0
3641,11,1
3642,12,0
3643,13,1
3644,14,0
3645,15,0
3646,16,0
3647,17,1
3648,18,0
3649,19,1
3650,20,0
3651,21,0
3652,22,0
3653,23,1
3654,24,0
3655,25,0
3656,26,0
3657,27,0
3658,28,0
3659,29,1
3660,0,0
3661,1,1
3662,2,0
3663,3,0
3664,4,0
3665,5,0
3666,6,0
3667,7,1
3668,8,0
3669,9,0
3670,10,0
3671,11,1
3672,12,0
3673,13,1
3674,14,0
3675,15,0
3676,16,0
3677,17,1
3678,18,0
3679,19,1
3680,20,0
3681,21,0
3682,22,0
3683,23,1
3684,24,0
3685,25,0
3686,26,0
3687,27,0
3688,28,0
3689,29,1
3690,0,0
3691,1,1
3692,2,0
3693,3,0
3694,4,0
3695,5,0
3696,6,0
3697,7,1
3698,8,0
3699,9,0
3700,10,0
3701,11,1
3702,12,0
3703,13,1
3704,14,0
3705,15,0
3706,16,0
3707,17,1
3708,18,0
3709,19,1
3710,20,0
3711,21,0
3712,22,0
3713,23,1
3714,24,0
3715,25,0
3716,26,0
3717,27,0
3718,28,0
3719,29,1
3720,0,0
3721,1,1
3722,2,0
3723,3,0
3724,4,0
3725,5,0
3726,6,0
3727,7,1
3728,8,0
3729,9,0
3730,10,0
3731,11,1
3732,12,0
3733,13,1
3734,14,0
3735,15,0
3736,16,0
3737,17,1
3738,18,0
3739,19,1
3740,20,0
3741,21,0
3742,22,0
3743,23,1
3744,24,0
3745,25,0
3746,26,0
3747,27,0
3748,28,0
3749,29,1
3750,0,0
3751,1,1
3752,2,0
3753,3,0
3754,4,0
3755,5,0
3756,6,0
3757,7,1
3758,8,0
3759,9,0
3760,10,0
3761,11,1
3762,12,0
3763,13,1
3764,14,0
3765,15,0
3766,16,0
3767,17,1
3768,18,0
3769,19,1
3770,20,0
3771,21,0
3772,22,0
3773,23,1
3774,24,0
3775,25,0
3776,26,0
3777,27,0
3778,28,0
3779,29,1
3780,0,0
3781,1,1
3782,2,0
3783,3,0
3784,4,0
3785,5,0
3786,6,0
3787,7,1
3788,8,0
3789,9,0
3790,10,0
3791,11,1
3792,12,0
3793,13,1
3794,14,0
3795,15,0
3796,16,0
3797,17,1
3798,18,0
3799,19,1
3800,20,0
3801,21,0
3802,22,0
3803,23,1
3804,24,0
3805,25,0
3806,26,0
3807,27,0
3808,28,0
3809,29,1
3810,0,0
3811,1,1
3812,2,0
3813,3,0
3814,4,0
3815,5,0
3816,6,0
3817,7,1
3818,8,0
3819,9,0
3820,10,0
3821,11,1
3822,12,0
3823,13,1
3824,14,0
3825,15,0
3826,16,0
3827,17,1
3828,18,0
3829,19,1
3830,20,0
3831,21,0
3832,22,0
3833,23,1
3834,24,0
3835,25,0
3836,26,0
3837,27,0
3838,28,0
3839,29,1
3840,0,0
3841,1,1
3842,2,0
3843,3,0
3844,4,0
3845,5,0
3846,6,0
3847,7,1
3848,8,0
3849,9,0
3850,10,0
3851,11,1
3852,12,0
3853,13,1
3854,14,0
3855,15,0
3856,16,0
3857,17,1
3858,18,0
3859,19,1
3860,20,0
3861,21,0
3862,22,0
3863,23,1
3864,24,0
3865,25,0
3866,26,0
3867,27,0
3868,28,0
3869,29,1
3870,0,0
3871,1,1
3872,2,0
3873,3,0
3874,4,0
3875,5,0
3876,6,0
3877,7,1
3878,8,0
3879,9,0
3880,10,0
3881,11,1
3882,12,0
3883,13,1
3884,14,0
3885,15,0
3886,16,0
3887,17,1
3888,18,0
3889,19,1
3890,20,0
3891,21,0
3892,22,0
3893,23,1
3894,24,0
3895,25,0
3896,26,0
3897,27,0
3898,28,0
3899,29,1
3900,0,0
3901,1,1
3902,2,0
3903,3,0
3904,4,0
3905,5,0
3906,6,0
3907,7,1
3908,8,0
3909,9,0
3910,10,0
3911,11,1
3912,12,0
3913,13,1
3914,14,0
3915,15,0
3916,16,0
3917,17,1
3918,18,0
3919,19,1
3920,20,0
3921,21,0
3922,22,0
3923,23,1
3924,24,0
3925,25,0
3926,26,0
3927,27,0
3928,28,0
3929,29,1
3930,0,0
3931,1,1
3932,2,0
3933,3,0
3934,4,0
3935,5,0
3936,6,0
3937,7,1
3938,8,0
3939,9,0
3940,10,0
3941,11,1
3942,12,0
3943,13,1
3944,14,0
3945,15,0
3946,16,0
3947,17,1
3948,18,0
3949,19,1
3950,20,0
3951,21,0
3952,22,0
3953,23,1
3954,24,0
3955,25,0
3956,26,0
3957,27,0
3958,28,0
3959,29,1
3960,0,0
3961,1,1
3962,2,0
3963,3,0
3964,4,0
3965,5,0
3966,6,0
3967,7,1
3968,8,0
3969,9,0
3970,10,0
3971,11,1
3972,12,0
3973,13,1
3974,14,0
3975,15,0
3976,16,0
3977,17,1
3978,18,0
3979,19,1
3980,20,0
3981,21,0
3982,22,0
3983,23,1
3984,24,0
3985,25,0
3986,26,0
3987,27,0
3988,28,0
3989,29,1
3990,0,0
3991,1,1
3992,2,0
3993,3,0
3994,4,0
3995,5,0
3996,6,0
3997,7,1
3998,8,0
3999,9,0
4000,10,0
4001,11,1
4002,12,0
4003,13,1
4004,14,0
4005,15,0
4006,16,0
4007,17,1
4008,18,0
4009,19,1
4010,20,0
4011,21,0
4012,22,0
4013,23,1
4014,24,0
4015,25,0
4016,26,0
4017,27,0
4018,28,0
4019,29,1
4020,0,0
4021,1,1
4022,2,0
4023,3,0
4024,4,0
4025,5,0
4026,6,0
4027,7,1
4028,8,0
4029,9,0
4030,10,0
4031,11,1
4032,12,0
4033,13,1
4034,14,0
4035,15,0
4036,16,0
4037,17,1
4038,18,0
4039,19,1
4040,20,0
4041,21,0
4042,22,0
4043,23,1
4044,24,0
4045,25,0
4046,26,0
4047,27,0
4048,28,0
4049,29,1
4050,0,0
4051,1,1
4052,2,0
4053,3,0
4054,4,0
4055,5,0
4056,6,0
4057,7,1
4058,8,0
4059,9,0
4060,10,0
4061,11,1
4062,12,0
4063,13,1
4064,14,0
4065,15,0
4066,16,0
4067,17,1
4068,18,0
4069,19,1
4070,20,0
4071,21,0
4072,22,0
4073,23,1
4074,24,0
4075,25,0
4076,26,0
4077,27,0
4078,28,0
4079,29,1
4080,0,0
4081,1,1
4082,2,0
4083,3,0
4084,4,0
4085,5,0
4086,6,0
4087,7,1
4088,8,0
4089,9,0
4090,10,0
4091,11,1
4092,12,0
4093,13,1
4094,14,0
4095,15,0
4096,16,0
4097,17,1
4098,18,0
4099,19,1
4100,20,0
4101,21,0
4102,22,0
4103,23,1
4104,24,0
4105,25,0
4106,26,0
4107,27,0
4108,28,0
4109,29,1
4110,0,0
4111,1,1
4112,2,0
4113,3,0
4114,4,0
4115,5,0
4116,6,0
4117,7,1
4118,8,0
4119,9,0
4120,10,0
4121,11,1
4122,12,0
4123,13,1
4124,14,0
4125,15,0
4126,16,0
4127,17,1
4128,18,0
